user_id,session_id,conversion
271872,7,1
271872,8,0
271887,0,1
271887,1,0
271887,2,1
271887,3,0
271904,0,1
271904,1,1
271904,2,0
271904,3,0
271904,4,1
271904,5,0
271911,0,1
271911,1,1
271911,2,0
271911,3,1
271911,4,0
271911,5,1
271911,6,1
271911,7,0
271911,8,0
271911,9,1
271911,10,0
271913,0,1
271913,1,1
271913,2,0
271913,3,1
271913,4,0
271913,5,1
271919,0,1
271919,1,0
271919,2,0
271919,3,1
271919,4,1
271919,5,0
271919,6,0
271919,7,1
271919,8,1
271920,0,1
271920,1,1
271920,2,1
271920,3,1
271920,4,0
271920,5,0
271920,6,1
271922,0,1
271922,1,1
271922,2,1
271922,3,1
271922,4,0
271922,5,1
271928,0,1
271928,1,1
271928,2,1
271928,3,0
271945,0,1
271945,1,1
271945,2,0
271945,3,1
271945,4,0
271945,5,1
271945,6,1
271945,7,0
271947,0,0
271947,1,1
271947,2,1
271947,3,0
271947,4,0
271947,5,1
271949,0,1
271949,1,0
271949,2,0
271949,3,1
271949,4,0
271955,0,0
271955,1,0
271955,2,1
271955,3,1
271955,4,1
271962,0,1
271962,1,1
271962,2,0
271962,3,1
271962,4,1
271962,5,0
271962,6,1
271963,0,1
271963,1,1
271963,2,1
271963,3,1
271963,4,0
271963,5,1
271963,6,0
271963,7,1
271963,8,1
271965,0,1
271965,1,1
271965,2,1
271965,3,0
271965,4,1
271967,0,1
271967,1,0
271967,2,1
271967,3,1
271967,4,0
271967,5,1
271978,0,1
271978,1,1
271978,2,1
271978,3,0
271978,4,1
271978,5,1
271978,6,0
271978,7,0
271985,0,1
271985,1,1
271985,2,1
271985,3,1
271985,4,0
271985,5,0
271989,0,1
271989,1,1
271989,2,1
271989,3,1
271989,4,0
271989,5,1
271992,0,0
271992,1,0
271992,2,0
271992,3,0
271992,4,1
271992,5,1
271992,6,1
271992,7,0
271992,8,1
271992,9,1
272005,0,1
272005,1,0
272005,2,0
272005,3,0
272005,4,1
272005,5,1
272005,6,0
272005,7,1
272005,8,1
272005,9,1
272005,10,0
272012,0,0
272012,1,0
272012,2,0
272012,3,1
272015,0,1
272015,1,1
272015,2,0
272015,3,1
272015,4,1
272015,5,0
272015,6,1
272015,7,0
272015,8,0
272019,0,1
272019,1,1
272019,2,1
272019,3,0
272019,4,1
272037,0,1
272037,1,1
272037,2,1
272037,3,1
272037,4,1
272037,5,1
272037,6,1
272037,7,0
272037,8,0
272037,9,0
272037,10,0
272041,0,1
272041,1,1
272041,2,1
272041,3,1
272041,4,1
272041,5,1
272041,6,0
272041,7,1
272041,8,1
272043,0,0
272043,1,0
272043,2,1
272043,3,1
272043,4,1
272043,5,0
272043,6,0
272052,0,1
272052,1,0
272052,2,0
272052,3,0
272052,4,1
272052,5,1
272052,6,1
272052,7,0
272052,8,1
272052,9,1
272052,10,1
272052,11,1
272064,0,1
272064,1,1
272064,2,1
272064,3,1
272064,4,0
272064,5,0
272064,6,1
272074,0,1
272074,1,1
272074,2,1
272074,3,1
272074,4,0
272074,5,1
272080,0,1
272080,1,1
272080,2,0
272080,3,1
272080,4,0
272089,0,1
272089,1,1
272089,2,0
272089,3,0
272089,4,1
272089,5,1
272092,0,0
272092,1,1
272092,2,1
272092,3,1
272092,4,1
272092,5,0
272093,0,1
272093,1,0
272093,2,1
272093,3,1
272093,4,0
272093,5,0
272093,6,1
272093,7,0
272105,0,0
272105,1,1
272105,2,0
272105,3,0
272105,4,0
272106,0,1
272106,1,1
272106,2,1
272106,3,1
272106,4,0
272106,5,0
272106,6,1
272117,0,0
272117,1,1
272117,2,1
272117,3,1
272117,4,0
272117,5,1
272119,0,0
272119,1,0
272119,2,0
272119,3,1
272119,4,0
272143,0,1
272143,1,0
272143,2,0
272143,3,0
272143,4,0
272144,0,1
272144,1,0
272144,2,1
272144,3,1
272144,4,1
272144,5,1
272148,0,0
272148,1,1
272148,2,1
272148,3,1
272148,4,0
272148,5,1
272148,6,1
272148,7,0
272148,8,0
272152,0,1
272152,1,0
272152,2,1
272152,3,0
272152,4,1
272152,5,1
272152,6,1
272152,7,1
272155,0,0
272155,1,1
272155,2,1
272155,3,0
272155,4,1
272155,5,0
272155,6,1
272155,7,0
272155,8,0
272156,0,1
272156,1,1
272156,2,0
272156,3,1
272156,4,0
272156,5,0
272156,6,1
272156,7,0
272156,8,0
272159,0,1
272159,1,1
272159,2,1
272159,3,1
272159,4,1
272159,5,0
272159,6,1
272160,0,1
272160,1,1
272160,2,1
272160,3,0
272160,4,1
272160,5,0
272162,0,1
272162,1,1
272162,2,1
272162,3,1
272175,0,1
272175,1,1
272175,2,0
272175,3,1
272175,4,0
272175,5,0
272175,6,1
272181,0,1
272181,1,0
272181,2,1
272181,3,1
272181,4,1
272181,5,1
272181,6,0
272183,0,0
272183,1,0
272183,2,0
272183,3,0
272183,4,1
272183,5,0
272190,0,1
272190,1,1
272190,2,0
272190,3,1
272190,4,1
272190,5,1
272190,6,0
272190,7,1
272190,8,1
272190,9,0
272190,10,0
272195,0,1
272195,1,0
272195,2,0
272195,3,1
272195,4,0
272195,5,1
272195,6,1
272200,0,1
272200,1,1
272200,2,1
272200,3,1
272200,4,1
272200,5,1
272200,6,0
272200,7,1
272200,8,0
272200,9,1
272201,0,1
272201,1,1
272201,2,1
272201,3,0
272201,4,1
272201,5,1
272201,6,1
272201,7,1
272201,8,0
272201,9,1
272201,10,0
272203,0,0
272203,1,1
272203,2,1
272203,3,0
272207,0,0
272207,1,0
272207,2,0
272207,3,1
272210,0,0
272210,1,1
272210,2,0
272210,3,1
272211,0,1
272211,1,0
272211,2,0
272211,3,1
272211,4,1
272211,5,0
272212,0,1
272212,1,0
272212,2,1
272212,3,1
272212,4,0
272212,5,1
272212,6,0
272212,7,1
272212,8,1
272212,9,0
272212,10,1
272214,0,1
272214,1,0
272214,2,1
272214,3,1
272214,4,1
272214,5,1
272214,6,1
272214,7,0
272216,0,1
272216,1,1
272216,2,1
272216,3,1
272216,4,1
272216,5,1
272216,6,0
272216,7,1
272216,8,0
272225,0,0
272225,1,1
272225,2,1
272225,3,1
272225,4,1
272225,5,0
272225,6,1
272230,0,0
272230,1,1
272230,2,0
272230,3,0
272230,4,1
272230,5,1
272235,0,0
272235,1,1
272235,2,1
272235,3,0
272235,4,1
272235,5,1
272240,0,0
272240,1,0
272240,2,1
272240,3,0
272240,4,1
272240,5,1
272240,6,0
272251,0,1
272251,1,1
272251,2,1
272251,3,1
272251,4,1
272251,5,1
272251,6,1
272251,7,1
272253,0,1
272253,1,0
272253,2,1
272253,3,0
272256,0,1
272256,1,0
272256,2,0
272256,3,1
272256,4,0
272256,5,0
272256,6,0
272258,0,1
272258,1,1
272258,2,0
272258,3,0
272258,4,0
272267,0,1
272267,1,1
272267,2,1
272267,3,1
272267,4,1
272273,0,1
272273,1,1
272273,2,0
272273,3,1
272287,0,1
272287,1,1
272287,2,1
272287,3,1
272287,4,1
272291,0,0
272291,1,0
272291,2,1
272291,3,1
272291,4,1
272291,5,0
272295,0,1
272295,1,1
272295,2,1
272295,3,0
272295,4,0
272295,5,0
272299,0,0
272299,1,1
272299,2,1
272299,3,0
272299,4,0
272299,5,0
272299,6,1
272299,7,1
272299,8,0
272309,0,1
272309,1,1
272309,2,1
272309,3,1
272309,4,1
272309,5,1
272309,6,1
272309,7,0
272309,8,0
272313,0,1
272313,1,0
272313,2,1
272313,3,0
272313,4,0
272313,5,0
272313,6,1
272313,7,1
272313,8,0
272313,9,0
272317,0,1
272317,1,1
272317,2,0
272317,3,0
272317,4,1
272328,0,0
272328,1,1
272328,2,1
272328,3,0
272328,4,1
272328,5,1
272330,0,1
272330,1,1
272330,2,0
272330,3,0
272330,4,1
272330,5,1
272330,6,1
272334,0,1
272334,1,1
272334,2,1
272334,3,1
272334,4,1
272334,5,0
272334,6,1
272334,7,0
272343,0,0
272343,1,1
272343,2,0
272343,3,0
272343,4,0
272343,5,0
272346,0,0
272346,1,1
272346,2,1
272346,3,1
272346,4,1
272346,5,0
272346,6,1
272360,0,1
272360,1,0
272360,2,0
272360,3,0
272360,4,1
272360,5,1
272360,6,0
272360,7,0
272376,0,1
272376,1,1
272376,2,0
272376,3,0
272381,0,0
272381,1,1
272381,2,0
272381,3,0
272381,4,1
272381,5,0
272382,0,1
272382,1,0
272382,2,1
272382,3,0
272382,4,1
272382,5,1
272382,6,0
272383,0,0
272383,1,0
272383,2,0
272383,3,1
272383,4,1
272383,5,0
272383,6,1
272383,7,1
272389,0,0
272389,1,1
272389,2,0
272389,3,1
272389,4,0
272389,5,1
272389,6,1
272389,7,1
272389,8,1
272389,9,0
272389,10,0
272389,11,1
272389,12,1
272390,0,1
272390,1,1
272390,2,0
272394,0,0
272394,1,0
272394,2,0
272394,3,0
272394,4,1
272394,5,1
272394,6,1
272394,7,0
272396,0,0
272396,1,1
272396,2,0
272396,3,0
272396,4,0
272396,5,0
272398,0,1
272398,1,0
272398,2,1
272398,3,0
272398,4,0
272398,5,1
272398,6,0
272398,7,1
272399,0,1
272399,1,1
272399,2,1
272399,3,1
272399,4,1
272399,5,0
272399,6,1
272399,7,1
272403,0,1
272403,1,1
272403,2,0
272403,3,1
272403,4,0
272403,5,1
272404,0,0
272404,1,1
272404,2,1
272404,3,1
272404,4,0
272404,5,0
272404,6,1
272405,0,1
272405,1,1
272405,2,1
272405,3,1
272405,4,1
272405,5,1
272405,6,0
272408,0,1
272408,1,1
272408,2,1
272408,3,1
272408,4,1
272408,5,1
272408,6,0
272408,7,0
272408,8,1
272410,0,0
272410,1,1
272410,2,1
272410,3,1
272410,4,1
272410,5,1
272410,6,0
272410,7,0
272410,8,1
272412,0,1
272412,1,1
272412,2,0
272412,3,0
272412,4,1
272412,5,1
272413,0,1
272413,1,1
272413,2,0
272413,3,0
272414,0,1
272414,1,1
272414,2,1
272414,3,0
272414,4,1
272414,5,0
272415,0,0
272415,1,0
272415,2,0
272415,3,0
272416,0,0
272416,1,1
272416,2,0
272416,3,1
272416,4,1
272416,5,0
272416,6,0
272417,0,0
272417,1,0
272417,2,1
272417,3,0
272417,4,1
272426,0,1
272426,1,1
272426,2,1
272426,3,1
272426,4,1
272439,0,0
272439,1,1
272439,2,1
272439,3,1
272439,4,1
272439,5,0
272439,6,1
272439,7,1
272439,8,1
272439,9,1
272439,10,0
272439,11,0
272439,12,1
272439,13,1
272442,0,0
272442,1,1
272442,2,1
272442,3,1
272442,4,0
272442,5,1
272442,6,0
272442,7,1
272451,0,1
272451,1,1
272451,2,1
272451,3,0
272451,4,0
272451,5,0
272451,6,1
272451,7,1
272451,8,1
272464,0,0
272464,1,1
272464,2,1
272464,3,0
272464,4,1
272464,5,1
272464,6,1
272470,0,1
272470,1,0
272470,2,1
272470,3,0
272470,4,0
272470,5,0
272470,6,1
272480,0,1
272480,1,1
272480,2,0
272480,3,1
272480,4,0
272485,0,1
272485,1,0
272485,2,1
272485,3,0
272485,4,0
272487,0,0
272487,1,1
272487,2,0
272487,3,0
272487,4,1
272487,5,1
272488,0,1
272488,1,1
272488,2,1
272488,3,0
272488,4,0
272491,0,0
272491,1,0
272491,2,0
272491,3,1
272491,4,0
272491,5,0
272493,0,1
272493,1,1
272493,2,1
272493,3,0
272500,0,0
272500,1,0
272500,2,0
272500,3,0
272500,4,1
272509,0,1
272509,1,1
272509,2,0
272509,3,1
272510,0,1
272510,1,1
272510,2,1
272510,3,0
272510,4,0
272510,5,0
272510,6,1
272510,7,1
272510,8,0
272510,9,1
272510,10,1
272510,11,1
272510,12,0
272516,0,1
272516,1,1
272516,2,1
272516,3,0
272516,4,0
272516,5,0
272516,6,1
272516,7,0
272516,8,0
272516,9,1
272517,0,0
272517,1,1
272517,2,0
272517,3,0
272517,4,1
272517,5,1
272525,0,0
272525,1,1
272525,2,0
272525,3,1
272525,4,1
272525,5,1
272531,0,1
272531,1,0
272531,2,1
272531,3,0
272531,4,1
272534,0,0
272534,1,1
272534,2,0
272534,3,0
272538,0,0
272538,1,1
272538,2,1
272538,3,0
272541,0,0
272541,1,0
272541,2,1
272541,3,1
272544,0,0
272544,1,0
272544,2,0
272544,3,1
272544,4,0
272544,5,0
272544,6,1
272557,0,0
272557,1,1
272557,2,0
272557,3,0
272557,4,1
272558,0,1
272558,1,1
272558,2,1
272558,3,0
272558,4,1
272558,5,0
272558,6,1
272558,7,1
272560,0,0
272560,1,1
272560,2,1
272560,3,1
272560,4,0
272560,5,1
272561,0,0
272561,1,1
272561,2,1
272561,3,0
272561,4,0
272562,0,0
272562,1,1
272562,2,1
272562,3,0
272562,4,0
272562,5,0
272562,6,0
272562,7,0
272563,0,1
272563,1,1
272563,2,1
272563,3,0
272563,4,1
272565,0,1
272565,1,1
272565,2,1
272565,3,1
272565,4,0
272565,5,1
272569,0,1
272569,1,1
272569,2,0
272569,3,1
272569,4,1
272569,5,1
272569,6,0
272569,7,1
272569,8,0
272572,0,1
272572,1,0
272572,2,1
272572,3,0
272572,4,0
272575,0,0
272575,1,0
272575,2,0
272575,3,0
272575,4,0
272575,5,1
272575,6,1
272575,7,0
272575,8,0
272575,9,1
272575,10,0
272576,0,0
272576,1,0
272576,2,1
272576,3,0
272576,4,1
272576,5,1
272576,6,0
272576,7,0
272580,0,1
272580,1,1
272580,2,1
272580,3,1
272580,4,0
272580,5,0
272580,6,1
272580,7,0
272587,0,1
272587,1,0
272587,2,0
272587,3,0
272587,4,0
272592,0,0
272592,1,1
272592,2,0
272592,3,0
272596,0,1
272596,1,1
272596,2,1
272596,3,0
272596,4,0
272596,5,0
272596,6,1
272596,7,1
272619,0,1
272619,1,1
272619,2,0
272619,3,1
272619,4,0
272619,5,0
272619,6,0
272620,0,1
272620,1,1
272620,2,0
272620,3,1
272620,4,0
272620,5,0
272620,6,1
272620,7,1
272620,8,0
272628,0,1
272628,1,1
272628,2,0
272628,3,0
272628,4,1
272628,5,0
272630,0,1
272630,1,0
272630,2,0
272630,3,0
272630,4,0
272630,5,1
272640,0,1
272640,1,1
272640,2,1
272640,3,0
272640,4,1
272640,5,1
272648,0,0
272648,1,0
272648,2,0
272648,3,0
272651,0,0
272651,1,1
272651,2,0
272655,0,0
272655,1,1
272655,2,1
272655,3,1
272655,4,1
272655,5,1
272655,6,0
272655,7,1
272655,8,1
272655,9,1
272655,10,1
272657,0,0
272657,1,0
272657,2,1
272657,3,0
272657,4,1
272657,5,0
272657,6,1
272658,0,1
272658,1,1
272658,2,0
272658,3,1
272658,4,1
272658,5,0
272658,6,0
272658,7,1
272658,8,1
272658,9,1
272658,10,1
272658,11,1
272658,12,1
272659,0,1
272659,1,1
272659,2,0
272659,3,0
272659,4,1
272659,5,1
272659,6,0
272664,0,1
272664,1,0
272664,2,0
272664,3,1
272664,4,0
272664,5,0
272664,6,1
272664,7,1
272671,0,0
272671,1,1
272671,2,1
272671,3,0
272687,0,0
272687,1,0
272687,2,1
272687,3,0
272687,4,0
272687,5,1
272687,6,1
272691,0,0
272691,1,1
272691,2,0
272691,3,0
272691,4,0
272691,5,0
272691,6,1
272691,7,1
272691,8,1
272693,0,1
272693,1,0
272693,2,0
272693,3,0
272693,4,0
272693,5,0
272693,6,0
272693,7,1
272693,8,1
272697,0,1
272697,1,1
272697,2,0
272698,0,1
272698,1,0
272698,2,0
272698,3,0
272698,4,1
272698,5,1
272698,6,1
272698,7,0
272698,8,1
272698,9,1
272699,0,1
272699,1,0
272699,2,1
272699,3,1
272699,4,0
272699,5,1
272699,6,0
272699,7,1
272699,8,1
272717,0,0
272717,1,1
272717,2,0
272717,3,1
272718,0,0
272718,1,0
272718,2,1
272718,3,1
272718,4,0
272718,5,1
272718,6,1
272718,7,1
272718,8,1
272723,0,1
272723,1,1
272723,2,1
272723,3,1
272723,4,1
272723,5,0
272726,0,0
272726,1,1
272726,2,0
272726,3,1
272726,4,1
272726,5,0
272726,6,1
272726,7,1
272726,8,1
272726,9,1
272727,0,0
272727,1,1
272727,2,1
272727,3,0
272727,4,0
272727,5,0
272727,6,1
272729,0,1
272729,1,1
272729,2,0
272729,3,0
272729,4,0
272729,5,1
272729,6,1
272738,0,1
272738,1,0
272738,2,0
272738,3,1
272738,4,1
272738,5,1
272738,6,1
272738,7,1
272741,0,1
272741,1,1
272741,2,1
272741,3,0
272741,4,1
272741,5,0
272741,6,1
272741,7,1
272741,8,1
272747,0,1
272747,1,1
272747,2,0
272747,3,1
272747,4,1
272747,5,0
272747,6,0
272749,0,1
272749,1,1
272749,2,0
272749,3,1
272749,4,0
272749,5,1
272751,0,0
272751,1,0
272751,2,0
272751,3,0
272751,4,0
272751,5,0
272752,0,1
272752,1,1
272752,2,1
272752,3,1
272752,4,0
272752,5,1
272754,0,1
272754,1,0
272754,2,1
272754,3,1
272754,4,1
272754,5,1
272754,6,1
272754,7,1
272754,8,0
272754,9,1
272754,10,1
272757,0,0
272757,1,1
272757,2,1
272757,3,1
272757,4,0
272757,5,0
272757,6,1
272757,7,1
272768,0,1
272768,1,1
272768,2,1
272768,3,1
272768,4,1
272768,5,0
272768,6,1
272768,7,1
272770,0,1
272770,1,0
272774,0,1
272774,1,0
272774,2,0
272774,3,1
272774,4,0
272774,5,1
272781,0,0
272781,1,1
272781,2,1
272781,3,1
272781,4,1
272781,5,0
272781,6,0
272781,7,1
272794,0,1
272794,1,0
272794,2,1
272794,3,1
272794,4,1
272794,5,1
272796,0,0
272796,1,0
272796,2,1
272796,3,0
272796,4,1
272799,0,0
272799,1,1
272799,2,0
272799,3,1
272799,4,0
272799,5,1
272804,0,1
272804,1,0
272804,2,1
272804,3,1
272818,0,1
272818,1,0
272818,2,1
272818,3,0
272818,4,1
272818,5,1
272818,6,1
272818,7,1
272826,0,0
272826,1,0
272826,2,0
272826,3,1
272826,4,1
272826,5,1
272831,0,0
272831,1,0
272831,2,0
272831,3,1
272831,4,1
272831,5,1
272831,6,1
272831,7,0
272831,8,0
272831,9,1
272834,0,0
272834,1,0
272834,2,0
272834,3,1
272834,4,1
272834,5,1
272834,6,1
272834,7,0
272838,0,0
272838,1,0
272838,2,0
272838,3,1
272839,0,1
272839,1,0
272839,2,1
272839,3,0
272839,4,0
272839,5,1
272839,6,1
272839,7,1
272839,8,1
272843,0,1
272843,1,1
272843,2,1
272843,3,0
272843,4,1
272843,5,1
272843,6,0
272843,7,1
272843,8,1
272843,9,0
272848,0,1
272848,1,0
272848,2,1
272848,3,1
272848,4,1
272848,5,1
272848,6,0
272848,7,1
272848,8,0
272848,9,0
272855,0,1
272855,1,0
272855,2,1
272855,3,1
272855,4,1
272855,5,0
272855,6,0
272858,0,1
272858,1,0
272858,2,1
272858,3,1
272858,4,1
272858,5,0
272881,0,1
272881,1,1
272881,2,0
272881,3,1
272881,4,0
272892,0,0
272892,1,1
272892,2,1
272892,3,1
272892,4,0
272892,5,1
272892,6,0
272892,7,0
272894,0,1
272894,1,1
272894,2,1
272894,3,0
272894,4,0
272894,5,0
272907,0,1
272907,1,0
272907,2,1
272907,3,0
272907,4,1
272907,5,1
272907,6,0
272907,7,0
272911,0,1
272911,1,1
272911,2,1
272911,3,0
272911,4,1
272911,5,1
272911,6,1
272911,7,1
272911,8,1
272920,0,1
272920,1,1
272920,2,0
272922,0,0
272922,1,0
272922,2,0
272922,3,1
272922,4,0
272922,5,0
272924,0,1
272924,1,1
272924,2,0
272924,3,0
272931,0,0
272931,1,1
272931,2,1
272931,3,0
272931,4,0
272931,5,1
272931,6,1
272934,0,0
272934,1,1
272934,2,1
272934,3,0
272934,4,0
272935,0,1
272935,1,1
272935,2,1
272935,3,0
272935,4,1
272935,5,1
272935,6,1
272941,0,1
272941,1,1
272941,2,1
272941,3,1
272941,4,0
272941,5,1
272941,6,1
272941,7,1
272941,8,1
272948,0,1
272948,1,1
272948,2,0
272948,3,1
272948,4,0
272948,5,1
272948,6,1
272950,0,0
272950,1,0
272950,2,0
272950,3,0
272950,4,0
272950,5,1
272954,0,0
272954,1,0
272954,2,0
272954,3,0
272954,4,1
272954,5,1
272954,6,1
272954,7,0
272954,8,0
272957,0,1
272957,1,1
272957,2,1
272957,3,0
272957,4,1
272957,5,0
272957,6,0
272958,0,1
272958,1,0
272958,2,1
272958,3,1
272958,4,0
272958,5,1
272958,6,1
272958,7,1
272973,0,1
272973,1,0
272973,2,1
272973,3,0
272974,0,0
272974,1,0
272974,2,0
272974,3,1
272974,4,1
272974,5,0
272974,6,0
272976,0,1
272976,1,1
272976,2,0
272976,3,1
272976,4,1
272976,5,1
272976,6,1
272977,0,1
272977,1,1
272977,2,1
272977,3,0
272977,4,1
272977,5,1
272977,6,1
272977,7,0
272977,8,1
272977,9,1
272978,0,0
272978,1,1
272978,2,1
272978,3,1
272978,4,0
272978,5,0
272978,6,0
272978,7,1
272978,8,0
272987,0,0
272987,1,1
272987,2,0
272987,3,0
272987,4,1
272987,5,0
272987,6,0
272987,7,0
272987,8,0
272987,9,1
272987,10,1
272990,0,1
272990,1,0
272990,2,0
272990,3,1
272990,4,0
272990,5,0
272990,6,1
273001,0,0
273001,1,1
273001,2,0
273001,3,1
273002,0,1
273002,1,0
273002,2,1
273002,3,0
273002,4,1
273002,5,1
273002,6,0
273004,0,1
273004,1,1
273004,2,1
273004,3,0
273004,4,0
273004,5,0
273010,0,0
273019,0,1
273019,1,0
273019,2,1
273019,3,1
273019,4,1
273019,5,0
273019,6,1
273022,0,0
273022,1,0
273022,2,1
273022,3,1
273022,4,0
273023,0,0
273023,1,0
273025,0,1
273025,1,1
273025,2,0
273025,3,1
273034,0,1
273034,1,1
273034,2,1
273034,3,0
273034,4,0
273034,5,1
273034,6,0
273034,7,1
273034,8,0
273034,9,0
273035,0,0
273035,1,1
273035,2,1
273035,3,1
273035,4,0
273035,5,0
273035,6,1
273035,7,0
273035,8,0
273041,0,0
273041,1,1
273041,2,1
273041,3,0
273041,4,1
273041,5,1
273041,6,0
273041,7,0
273043,0,1
273043,1,1
273043,2,1
273043,3,0
273043,4,1
273043,5,1
273043,6,0
273043,7,1
273043,8,1
273046,0,0
273046,1,1
273046,2,0
273046,3,1
273046,4,0
273046,5,0
273046,6,0
273046,7,1
273046,8,1
273046,9,1
273048,0,0
273048,1,1
273048,2,1
273048,3,0
273048,4,1
273048,5,0
273052,0,0
273052,1,0
273052,2,1
273052,3,0
273052,4,1
273074,0,1
273074,1,1
273074,2,1
273074,3,1
273074,4,0
273074,5,1
273074,6,1
273074,7,1
273074,8,1
273074,9,1
273074,10,1
273074,11,0
273074,12,1
273074,13,1
273081,0,1
273081,1,1
273081,2,1
273081,3,0
273085,0,1
273085,1,1
273085,2,0
273085,3,1
273091,0,0
273091,1,1
273091,2,0
273091,3,0
273091,4,0
273102,0,0
273102,1,1
273102,2,1
273102,3,0
273102,4,1
273102,5,1
273102,6,1
273102,7,0
273102,8,0
273105,0,1
273105,1,0
273105,2,0
273105,3,1
273105,4,0
273105,5,1
273113,0,1
273113,1,1
273113,2,1
273113,3,0
273113,4,0
273121,0,1
273121,1,1
273121,2,0
273121,3,0
273121,4,1
273121,5,0
273121,6,1
273122,0,0
273122,1,1
273122,2,1
273122,3,0
273122,4,1
273140,0,1
273140,1,1
273140,2,0
273140,3,0
273140,4,0
273140,5,0
273144,0,1
273144,1,1
273144,2,1
273144,3,0
273144,4,1
273144,5,1
273144,6,0
273144,7,1
273151,0,1
273151,1,0
273151,2,0
273151,3,1
273156,0,0
273156,1,0
273156,2,1
273156,3,1
273156,4,0
273156,5,0
273156,6,1
273156,7,0
273156,8,1
273156,9,0
273156,10,0
273158,0,0
273158,1,0
273158,2,1
273158,3,0
273160,0,0
273160,1,1
273160,2,1
273160,3,0
273160,4,0
273162,0,1
273162,1,0
273162,2,1
273162,3,0
273162,4,1
273162,5,1
273164,0,1
273164,1,1
273164,2,1
273164,3,1
273164,4,1
273164,5,1
273164,6,0
273164,7,1
273164,8,0
273177,0,1
273177,1,0
273177,2,1
273184,0,0
273184,1,1
273184,2,1
273184,3,1
273184,4,1
273184,5,0
273184,6,0
273184,7,1
273184,8,0
273184,9,1
273204,0,1
273204,1,1
273204,2,1
273204,3,1
273204,4,0
273204,5,1
273204,6,1
273213,0,0
273213,1,1
273213,2,0
273213,3,0
273213,4,1
273213,5,1
273213,6,1
273213,7,1
273217,0,1
273217,1,1
273217,2,0
273217,3,1
273217,4,0
273217,5,0
273226,0,1
273226,1,1
273226,2,1
273226,3,1
273226,4,1
273226,5,1
273234,0,1
273234,1,1
273234,2,0
273234,3,1
273234,4,1
273234,5,0
273234,6,1
273234,7,0
273234,8,1
273234,9,0
273235,0,0
273235,1,1
273235,2,1
273235,3,1
273235,4,1
273235,5,0
273235,6,0
273241,0,0
273241,1,0
273241,2,1
273247,0,1
273247,1,1
273247,2,0
273247,3,1
273247,4,1
273247,5,1
273247,6,0
273247,7,0
273247,8,0
273248,0,1
273248,1,1
273248,2,1
273248,3,0
273248,4,1
273248,5,0
273248,6,1
273248,7,1
273254,0,1
273254,1,1
273254,2,0
273254,3,1
273254,4,0
273254,5,0
273255,0,0
273255,1,0
273255,2,1
273255,3,1
273255,4,1
273255,5,0
273255,6,1
273262,0,0
273262,1,1
273262,2,0
273262,3,1
273262,4,0
273265,0,0
273265,1,0
273265,2,1
273265,3,1
273265,4,0
273265,5,1
273265,6,0
273265,7,1
273265,8,1
273265,9,1
273265,10,1
273268,0,1
273268,1,0
273268,2,1
273268,3,0
273268,4,0
273268,5,1
273268,6,1
273268,7,1
273269,0,1
273269,1,1
273269,2,1
273269,3,1
273269,4,1
273269,5,0
273272,0,0
273272,1,1
273272,2,1
273278,0,1
273278,1,1
273278,2,1
273278,3,1
273284,0,0
273284,1,1
273284,2,1
273284,3,0
273284,4,1
273284,5,1
273284,6,0
273289,0,0
273289,1,1
273289,2,1
273289,3,0
273289,4,1
273289,5,0
273289,6,0
273289,7,1
273296,0,0
273296,1,1
273296,2,1
273296,3,1
273296,4,1
273296,5,0
273303,0,1
273303,1,1
273303,2,1
273303,3,1
273304,0,0
273304,1,0
273304,2,1
273304,3,0
273304,4,1
273304,5,1
273304,6,1
273304,7,0
273304,8,1
273304,9,1
273316,0,1
273316,1,1
273316,2,1
273316,3,0
273317,0,1
273317,1,1
273317,2,0
273317,3,0
273329,0,1
273329,1,0
273329,2,1
273329,3,1
273329,4,1
273329,5,0
273329,6,0
273329,7,1
273329,8,0
273329,9,1
273329,10,1
273336,0,0
273336,1,1
273336,2,0
273336,3,1
273336,4,1
273336,5,1
273338,0,1
273344,0,1
273344,1,0
273344,2,1
273344,3,1
273356,0,1
273356,1,0
273356,2,1
273356,3,1
273356,4,0
273356,5,0
273357,0,1
273357,1,1
273357,2,0
273357,3,1
273357,4,1
273357,5,1
273357,6,1
273366,0,0
273366,1,0
273366,2,0
273367,0,1
273367,1,0
273367,2,1
273367,3,0
273367,4,1
273367,5,0
273372,0,1
273372,1,1
273372,2,1
273372,3,0
273372,4,1
273372,5,1
273375,0,0
273375,1,1
273375,2,0
273375,3,1
273375,4,1
273375,5,1
273375,6,0
273375,7,1
273375,8,0
273375,9,1
273375,10,0
273384,0,1
273384,1,0
273384,2,1
273384,3,1
273384,4,1
273384,5,1
273384,6,1
273384,7,1
273384,8,0
273384,9,0
273384,10,1
273384,11,0
273384,12,1
273389,0,1
273389,1,1
273389,2,0
273389,3,1
273389,4,1
273396,0,1
273396,1,0
273396,2,1
273396,3,1
273396,4,0
273396,5,1
273396,6,0
273396,7,0
273396,8,1
273398,0,1
273398,1,0
273398,2,1
273398,3,0
273398,4,0
273398,5,1
273398,6,0
273398,7,1
273398,8,0
273404,0,1
273404,1,0
273404,2,1
273404,3,1
273404,4,1
273404,5,0
273406,0,1
273406,1,1
273406,2,0
273406,3,0
273406,4,0
273406,5,0
273406,6,1
273422,0,0
273422,1,0
273422,2,1
273422,3,0
